ineff,eff,alpha,NTU,C_r,T_C_out,T_H_out,m_dot_C,m_dot_H,ConvSteps,run
0.0147,0.9853,0.5,6.3096,0.3,641.16,472.53,0.2753,0.9145,18,543
0.0244,0.9756,0.5,6.3096,0.4,635.35,415.71,0.2752,0.6857,16,544
0.038,0.962,0.5,6.3096,0.5,627.18,361.25,0.2752,0.5486,16,545
0.0561,0.9439,0.5,6.3096,0.6,616.36,310.02,0.2751,0.457,15,546
0.0789,0.9211,0.5,6.3096,0.7,602.71,262.96,0.2751,0.3917,15,547
0.1062,0.8938,0.5,6.3096,0.8,586.29,220.84,0.2752,0.3429,16,548
0.1375,0.8625,0.5,6.3096,0.9,567.51,184.14,0.2751,0.3047,15,549
0.1692,0.8308,0.5,6.3096,1.0,546.79,153.13,0.2751,0.2742,15,550
1.0009,-0.0009336,0.6,6.3096,0.0,0.0,0.0,0.2753,327.1321,200,551
0.0063,0.9937,0.6,6.3096,0.1,647.29,590.36,0.2752,2.7451,200,552
0.0093,0.9907,0.6,6.3096,0.2,644.41,531.04,0.2753,1.3724,18,553
0.0165,0.9835,0.6,6.3096,0.3,639.86,472.67,0.2756,0.915,200,554
0.0278,0.9722,0.6,6.3096,0.4,633.28,416.37,0.2755,0.6863,200,555
0.0428,0.9572,0.6,6.3096,0.5,624.32,362.69,0.2751,0.5486,15,556
0.0624,0.9376,0.6,6.3096,0.6,612.39,311.61,0.2759,0.4575,200,557
0.0865,0.9135,0.6,6.3096,0.7,598.59,266.54,0.2752,0.3921,200,558
0.1142,0.8858,0.6,6.3096,0.8,581.5,224.68,0.2752,0.343,16,559
0.1457,0.8543,0.6,6.3096,0.9,562.59,188.56,0.2751,0.3048,15,560
0.1775,0.8225,0.6,6.3096,1.0,542.03,157.89,0.2751,0.2743,15,561
0.9817,0.0183,0.7,6.3096,0.0,60.992,50.0,0.2753,353.493,200,562
0.0048,0.9952,0.7,6.3096,0.1,646.98,590.26,0.2753,2.7462,200,563
0.0103,0.9897,0.7,6.3096,0.2,643.62,531.24,0.2753,1.3732,200,564
0.0194,0.9806,0.7,6.3096,0.3,638.39,473.38,0.2752,0.915,16,565
0.0311,0.9689,0.7,6.3096,0.4,630.71,417.05,0.2758,0.6866,200,566
0.0485,0.9515,0.7,6.3096,0.5,620.94,364.39,0.2751,0.5488,15,567
0.0694,0.9306,0.7,6.3096,0.6,608.38,314.83,0.2751,0.4574,15,568
0.0945,0.9055,0.7,6.3096,0.7,593.34,269.53,0.2751,0.392,15,569
0.1233,0.8767,0.7,6.3096,0.8,576.03,229.05,0.2753,0.3432,17,570
0.1537,0.8463,0.7,6.3096,0.9,556.99,193.67,0.2749,0.3052,200,571
0.1879,0.8121,0.7,6.3096,1.0,537.12,163.89,0.2747,0.2746,200,572
1.0011,-0.0011,0.8,6.3096,0.0,0.0,0.0,0.2752,378.2745,200,573
0.0056,0.9944,0.8,6.3096,0.1,646.63,590.3,0.2753,2.7474,28,574
0.0122,0.9878,0.8,6.3096,0.2,642.65,531.4,0.2753,1.3734,17,575
0.0224,0.9776,0.8,6.3096,0.3,636.54,473.94,0.2752,0.9154,16,576
0.0366,0.9634,0.8,6.3096,0.4,628.0,418.69,0.2753,0.6867,17,577
0.0544,0.9456,0.8,6.3096,0.5,616.54,365.27,0.2757,0.5491,200,578
0.0776,0.9224,0.8,6.3096,0.6,603.43,317.8,0.2751,0.4575,15,579
0.1034,0.8966,0.8,6.3096,0.7,587.52,273.52,0.2753,0.3925,200,580
0.1332,0.8668,0.8,6.3096,0.8,569.76,233.97,0.2751,0.3431,200,581
0.1656,0.8344,0.8,6.3096,0.9,550.65,199.31,0.2751,0.305,15,582
0.1977,0.8023,0.8,6.3096,1.0,530.38,169.53,0.2751,0.2745,15,583
0.9806,0.0194,0.9,6.3096,0.0,61.663000000000004,50.0,0.2753,402.9678,200,584
0.0068,0.9932,0.9,6.3096,0.1,646.2,590.35,0.2754,2.7482,200,585
0.0142,0.9858,0.9,6.3096,0.2,641.43,531.64,0.2753,1.3741,61,586
0.0262,0.9738,0.9,6.3096,0.3,634.37,474.85,0.275,0.9161,200,587
0.0423,0.9577,0.9,6.3096,0.4,624.54,420.03,0.2753,0.687,56,588
0.0611,0.9389,0.9,6.3096,0.5,611.76,367.92,0.2756,0.5496,200,589
0.0871,0.9129,0.9,6.3096,0.6,597.75,321.19,0.2752,0.4579,16,590
0.1153,0.8847,0.9,6.3096,0.7,581.23,278.08,0.2754,0.3925,200,591
0.1451,0.8549,0.9,6.3096,0.8,562.96,239.48,0.2751,0.3433,15,592
0.1774,0.8226,0.9,6.3096,0.9,543.57,205.65,0.2751,0.3051,15,593
0.2095,0.7905,0.9,6.3096,1.0,523.44,176.43,0.2751,0.2746,15,594
0.9667,0.0333,1.0,6.3096,0.0,69.975,50.0,0.2752,211.1453,200,595
0.0072,0.9928,1.0,6.3096,0.1,645.62,590.43,0.2753,2.7532,30,596
0.0167,0.9833,1.0,6.3096,0.2,639.91,532.0,0.2753,1.3763,17,597
0.0307,0.9693,1.0,6.3096,0.3,631.53,475.53,0.2753,0.9177,60,598
0.0491,0.9509,1.0,6.3096,0.4,620.6,422.07,0.275,0.6883,200,599
0.0715,0.9285,1.0,6.3096,0.5,606.89,371.11,0.2756,0.5505,73,600
0.0976,0.9024,1.0,6.3096,0.6,591.46,325.27,0.2752,0.4588,170,601
0.1265,0.8735,1.0,6.3096,0.7,574.07,283.12,0.2751,0.393,15,602
0.1576,0.8424,1.0,6.3096,0.8,555.39,245.68,0.2752,0.344,17,603
0.1902,0.8098,1.0,6.3096,0.9,535.88,212.69,0.2751,0.3057,15,604
0.2231,0.7769,1.0,6.3096,1.0,515.5,183.7,0.2758,0.2751,200,605
0.9535,0.0465,0.0,10.0,0.0,77.881,50.0,0.1737,75.3488,200,606
-0.00037656,1.0004,0.0,10.0,0.1,649.93,589.83,0.174,1.7364,200,607
0.00021975,0.9998,0.0,10.0,0.2,649.84,530.03,0.1737,0.8686,20,608
0.00059941,0.9994,0.0,10.0,0.3,649.61,470.11,0.1737,0.579,19,609
0.00040508,0.9996,0.0,10.0,0.4,649.09,409.55,0.1741,0.4342,200,610
0.0034,0.9966,0.0,10.0,0.5,647.96,351.01,0.1737,0.3474,17,611
0.0074,0.9926,0.0,10.0,0.6,645.53,292.67,0.1737,0.2895,19,612
0.0156,0.9844,0.0,10.0,0.7,640.64,236.4,0.1735,0.248,200,613
0.0314,0.9686,0.0,10.0,0.8,631.7,184.55,0.1739,0.2172,200,614
0.0552,0.9448,0.0,10.0,0.9,616.9,139.79,0.1737,0.193,22,615
0.091,0.909,0.0,10.0,1.0,595.38,104.62,0.1736,0.1736,15,616
0.9858,0.0142,0.1,10.0,0.0,58.474,50.0,0.1734,135.1968,200,617
0.00055061,0.9994,0.1,10.0,0.1,649.93,589.97,0.1737,1.7242,200,618
0.00028113,0.9997,0.1,10.0,0.2,649.82,529.92,0.1737,0.8621,21,619
0.00070389,0.9993,0.1,10.0,0.3,649.57,469.97,0.1737,0.5747,19,620
0.0017,0.9983,0.1,10.0,0.4,648.99,410.22,0.1737,0.431,19,621
0.0032,0.9968,0.1,10.0,0.5,647.68,350.91,0.1736,0.3448,200,622
0.0083,0.9917,0.1,10.0,0.6,645.01,292.8,0.1737,0.2873,17,623
0.0171,0.9829,0.1,10.0,0.7,639.73,237.02,0.1737,0.2463,17,624
0.0329,0.9671,0.1,10.0,0.8,630.24,185.67,0.1737,0.2155,17,625
0.0584,0.9416,0.1,10.0,0.9,614.99,141.41,0.1737,0.1915,16,626
0.0876,0.9124,0.1,10.0,1.0,593.18,106.65,0.1737,0.1724,131,627
0.982,0.018,0.2,10.0,0.0,60.813,50.0,0.1737,191.9557,200,628
0.00010338,0.9999,0.2,10.0,0.1,649.92,589.94,0.1737,1.728,21,629
0.00033354,0.9997,0.2,10.0,0.2,649.79,529.92,0.1737,0.864,19,630
0.00088521,0.9991,0.2,10.0,0.3,649.46,470.0,0.1737,0.5759,18,631
0.0022,0.9978,0.2,10.0,0.4,648.71,410.32,0.1737,0.4319,17,632
0.0049,0.9951,0.2,10.0,0.5,647.06,351.26,0.1737,0.3455,16,633
0.0105,0.9895,0.2,10.0,0.6,643.71,293.56,0.1737,0.2879,16,634
0.0216,0.9784,0.2,10.0,0.7,637.56,239.0,0.1737,0.2469,200,635
0.0387,0.9613,0.2,10.0,0.8,626.81,188.39,0.1736,0.2158,15,636
0.0657,0.9343,0.2,10.0,0.9,610.61,145.33,0.1736,0.1919,15,637
0.0975,0.9025,0.2,10.0,1.0,588.63,111.29,0.1737,0.1727,16,638
0.9792,0.0208,0.3,10.0,0.0,62.477,50.0,0.1737,231.1179,200,639
-0.0021,1.0021,0.3,10.0,0.1,649.9,589.69,0.1741,1.7291,200,640
0.00042214,0.9996,0.3,10.0,0.2,649.73,529.95,0.1737,0.8645,25,641
0.0012,0.9988,0.3,10.0,0.3,649.29,470.06,0.1737,0.5762,17,642
0.0029,0.9971,0.3,10.0,0.4,648.27,410.51,0.1737,0.4322,17,643
0.0078,0.9922,0.3,10.0,0.5,646.14,352.24,0.1737,0.3458,200,644
0.0135,0.9865,0.3,10.0,0.6,641.88,294.63,0.1737,0.2882,119,645
0.026,0.974,0.3,10.0,0.7,634.44,240.71,0.1736,0.2468,15,646
0.0449,0.9551,0.3,10.0,0.8,621.66,190.25,0.1742,0.2161,200,647
0.0745,0.9255,0.3,10.0,0.9,605.33,150.08,0.1736,0.192,15,648
0.1075,0.8925,0.3000,10,1,583.27,116.92,0.1739,0.1729,200,649
1.0012,-0.0012,0.4,10.0,0.0,0.0,0.0,0.1742,270.104,200,650
-0.0013,1.0013,0.4,10.0,0.1,649.89,589.77,0.174,1.7307,200,651
0.00054139,0.9995,0.4,10.0,0.2,649.65,529.97,0.1737,0.8653,25,652
0.0015,0.9985,0.4,10.0,0.3,649.06,470.14,0.1737,0.5768,18,653
0.0038,0.9962,0.4,10.0,0.4,647.74,410.72,0.1736,0.4323,15,654
0.0058,0.9942,0.4,10.0,0.5,644.88,351.66,0.1737,0.3461,200,655
0.0167,0.9833,0.4,10.0,0.6,639.97,295.82,0.1736,0.2882,15,656
0.0309,0.9691,0.4,10.0,0.7,631.46,242.8,0.1737,0.2472,17,657
0.0524,0.9476,0.4,10.0,0.8,618.58,194.99,0.1736,0.2162,15,658
0.0826,0.9174,0.4,10.0,0.9,600.97,154.33,0.1738,0.1923,200,659
0.1157,0.8843,0.4,10.0,1.0,578.58,121.34,0.1737,0.173,17,660
0.9762,0.0238,0.5,10.0,0.0,64.29,50.0,0.1737,299.4178,200,661
0.00015834,0.9998,0.5,10.0,0.1,649.87,589.96,0.1737,1.7313,20,662
0.00051158,0.9995,0.5,10.0,0.2,649.55,529.69,0.1741,0.8656,200,663
-0.00070424,1.0007,0.5,10.0,0.3,648.76,469.51,0.1739,0.5771,200,664
0.0055,0.9945,0.5000,10,0.4000,647.08,411.12,0.1737,0.4328,200,665
0.0104,0.9896,0.5,10.0,0.5,643.76,352.92,0.1736,0.346,15,666
0.0202,0.9798,0.5,10.0,0.6,637.88,297.08,0.1737,0.2884,16,667
0.0359,0.9641,0.5,10.0,0.7,628.49,244.87,0.1736,0.2471,15,668
0.0612,0.9388,0.5,10.0,0.8,614.54,196.57,0.1749,0.2165,200,669
0.0889,0.9111,0.5,10.0,0.9,596.68,157.85,0.1736,0.1922,15,670
0.1228,0.8772,0.5,10.0,1.0,574.55,125.35,0.1736,0.173,15,671
0.9751,0.0249,0.6,10.0,0.0,64.96300000000001,50.0,0.1737,327.1321,200,672
-9.7834e-04,1.0010,0.6000,10,0.1000,649.84,589.84,0.1739,1.7320,200,673
0.00090651,0.9991,0.6,10.0,0.2,649.43,530.03,0.1737,0.866,25,674
0.0026,0.9974,0.6,10.0,0.3,648.41,470.34,0.1736,0.5769,15,675
0.0063,0.9937,0.6,10.0,0.4,646.25,411.34,0.1736,0.4327,15,676
0.0131,0.9869,0.6,10.0,0.5,642.28,354.35,0.1734,0.3462,200,677
0.0244,0.9756,0.6,10.0,0.6,635.38,298.59,0.1736,0.2885,15,678
0.0417,0.9583,0.6,10.0,0.7,625.0,247.33,0.1736,0.2473,15,679
0.0658,0.9342,0.6,10.0,0.8,610.55,201.41,0.1736,0.2163,15,680
0.0966,0.9034,0.6,10.0,0.9,592.02,162.06,0.1737,0.1924,16,681
0.1308,0.8692,0.6,10.0,1.0,569.97,129.94,0.1737,0.1732,20,682
1.0016,-0.0016,0.7,10.0,0.0,0.0,0.0,0.173,353.493,200,683
-0.0012,1.0012,0.7,10.0,0.1,649.8,589.89,0.1737,1.7327,200,684
0.0012,0.9988,0.7,10.0,0.2,649.25,530.07,0.1737,0.8662,17,685
0.0035,0.9965,0.7,10.0,0.3,647.9,470.5,0.1736,0.5771,15,686
0.0045,0.9955,0.7,10.0,0.4,645.02,411.29,0.1735,0.4332,200,687
0.0164,0.9836,0.7,10.0,0.5,640.15,354.75,0.1736,0.3463,15,688
0.0275,0.9725,0.7,10.0,0.6,632.24,300.73,0.1734,0.2889,200,689
0.0482,0.9518,0.7,10.0,0.7,620.72,250.24,0.1734,0.2474,200,690
0.0732,0.9268,0.7,10.0,0.8,604.86,204.63,0.174,0.2166,200,691
0.1065,0.8935,0.7,10.0,0.9,586.45,166.54,0.1736,0.1924,200,692
0.1391,0.8609,0.7000,10,1,564.47,135.45,0.1736,0.1733,200,693
1.0017,-0.0017,0.8,10.0,0.0,0.0,0.0,0.1735,378.2745,200,694
0.0016,0.9984,0.8000,10,0.1000,649.75,590.13,0.1735,1.7335,200,695
0.0012,0.9988,0.8000,10,0.2000,648.99,530.03,0.1738,0.8667,200,696
0.0047,0.9953,0.8,10.0,0.3,647.18,470.73,0.1736,0.5774,15,697
0.0110,0.9890,0.8000,10,0.4000,643.58,412.63,0.1737,0.4333,200,698
0.0191,0.9809,0.8000,10,0.5000,637.37,355.65,0.1739,0.3469,200,699
0.0362,0.9638,0.8,10.0,0.6,628.25,302.9,0.1737,0.2889,32,700
0.0575,0.9425,0.8,10.0,0.7,615.53,253.98,0.1737,0.2475,16,701
0.0845,0.9155,0.8,10.0,0.8,599.28,210.44,0.1737,0.2167,18,702
0.1168,0.8832,0.8,10.0,0.9,579.91,172.96,0.1737,0.1926,49,703
0.1506,0.8494,0.8,10.0,1.0,557.65,141.32,0.1743,0.1733,200,704
0.9728,0.0272,0.9,10.0,0.0,66.293,50.0,0.1737,402.9678,200,705
0.00044506,0.9996,0.9,10.0,0.1,649.67,589.99,0.1737,1.734,37,706
0.0017,0.9983,0.9,10.0,0.2,648.62,530.16,0.1737,0.867,200,707
0.0064,0.9936,0.9,10.0,0.3,646.17,471.14,0.1736,0.578,200,708
0.014,0.986,0.9,10.0,0.4,641.47,413.22,0.1737,0.4335,200,709
0.0266,0.9734,0.9,10.0,0.5,634.07,357.78,0.1736,0.3465,15,710
0.0444,0.9556,0.9,10.0,0.6,623.18,305.75,0.1737,0.289,200,711
0.0679,0.9321,0.9,10.0,0.7,609.26,258.34,0.1737,0.2477,54,712
0.0965,0.9035,0.9,10.0,0.8,592.12,216.13,0.1736,0.2166,15,713
0.1295,0.8705,0.9,10.0,0.9,572.28,179.79,0.1737,0.1927,45,714
0.164,0.836,0.9,10.0,1.0,550.52,149.26,0.1738,0.1734,200,715
0.9575,0.0425,1.0,10.0,0.0,75.513,50.0,0.174,211.1453,200,716
-0.0019,1.0019,1.0,10.0,0.1,649.52,589.72,0.1742,1.7371,200,717
0.0023,0.9977,1.0,10.0,0.2,648.02,530.21,0.1739,0.8689,111,718
0.0097,0.9903,1.0,10.0,0.3,644.73,471.99,0.1735,0.5792,200,719
0.0182,0.9818,1.0,10.0,0.4,638.61,414.2,0.1738,0.4342,200,720
0.0344,0.9656,1.0,10.0,0.5,629.84,360.73,0.1735,0.3477,200,721
0.0548,0.9452,1.0,10.0,0.6,617.54,310.09,0.1736,0.2896,200,722
0.08,0.92,1.0,10.0,0.7,601.96,263.6,0.1736,0.248,15,723
0.1101,0.8899,1.0,10.0,0.8,583.88,222.87,0.1736,0.217,15,724
0.1436,0.8564,1.0,10.0,0.9,563.8,187.87,0.1736,0.1932,200,725
0.1795,0.8205,1.0,10.0,1.0,541.94,157.86,0.1735,0.1735,200,726
0.9274,0.0726,0.0,15.849,0.0,93.56299999999999,50.0,0.1096,75.3488,200,727
-0.0001441,1.0001,0.0,15.849,0.1,650.0,589.99,0.1096,1.0961,21,728
-0.00012456,1.0001,0.0,15.849,0.2,650.0,529.98,0.1096,0.548,19,729
-0.00028655,1.0003,0.0,15.849,0.3,649.99,469.84,0.1097,0.3654,200,730
-0.0039,1.0039,0.0,15.849,0.4,649.97,410.51,0.1089,0.274,200,731
-0.00088354,1.0009,0.0,15.849,0.5,649.89,349.62,0.1097,0.2191,200,732
0.00058158,0.9994,0.0,15.849,0.6,649.57,290.31,0.1095,0.1826,16,733
0.0015,0.9985,0,15.8490,0.7000,648.34,229.57,0.1099,0.1565,200,734
0.0081,0.9919,0.0,15.849,0.8,644.53,174.51,0.1095,0.1364,200,735
0.0265,0.9735,0.0,15.849,0.9,634.89,124.42,0.1094,0.1216,200,736
0.0579,0.9421,0.0,15.849,1.0,614.6,85.936,0.1096,0.1096,200,737
0.9789,0.0211,0.1,15.849,0.0,62.61,50.0,0.1099,135.1968,200,738
-3.6505e-05,1.0,0.1,15.849,0.1,650.0,589.92,0.1096,1.0879,21,739
0.0016,0.9984,0.1000,15.8490,0.2000,650,529.92,0.1097,0.5440,200,740
-7.0197e-06,1.0,0.1,15.849,0.3,649.99,469.8,0.1096,0.3626,19,741
6.4834e-04,0.9994,0.1000,15.8490,0.4000,649.96,409.74,0.1097,0.2720,167,742
0.0014,0.9986,0.1,15.849,0.5,649.86,349.69,0.1098,0.2176,200,743
0.002,0.998,0.1,15.849,0.6,649.45,289.8,0.1098,0.1813,200,744
-0.0014,1.0014,0.1,15.849,0.7,648.08,231.13,0.1091,0.1554,200,745
0.0089,0.9911,0.1,15.849,0.8,643.41,172.4,0.11,0.136,200,746
0.0281,0.9719,0.1,15.849,0.9,633.16,125.03,0.1095,0.1208,15,747
0.0552,0.9448,0.1,15.849,1.0,612.09,87.51,0.1097,0.1089,200,748
0.9738,0.0262,0.2,15.849,0.0,65.423,50.0,0.1102,191.9557,200,749
-0.0011,1.0011,0.2000,15.8490,0.1000,650,590,0.1094,1.0903,200,750
-4.2056000000000005e-05,1.0,0.2,15.849,0.2,650.0,529.86,0.1096,0.5451,24,751
0.0021,0.9979,0.2,15.849,0.3,649.99,470.77,0.1093,0.3634,200,752
-0.0017,1.0017,0.2,15.849,0.4,649.94,410.02,0.1093,0.2726,200,753
0.00025244,0.9997,0.2,15.849,0.5,649.77,349.84,0.1096,0.2181,200,754
0.0012,0.9988,0.2,15.849,0.6,649.12,289.76,0.1097,0.1817,200,755
0.0048,0.9952,0.2,15.849,0.7,647.12,231.74,0.1095,0.1555,14,756
0.014,0.986,0.2,15.849,0.8,641.63,176.47,0.1095,0.1361,14,757
0.0338,0.9662,0.2,15.849,0.9,629.74,129.23,0.1094,0.1211,200,758
0.0680,0.9320,0.2000,15.8490,1,612.08,96.667,0.1084,0.1090,200,759
1.0017,-0.0017,0.3000,15.8490,0,0,0,0.1095,231.1179,200,760
-0.0030,1.0030,0.3000,15.8490,0.1000,650,589.59,0.1099,1.0910,200,761
8.2365e-04,0.9992,0.3000,15.8490,0.2000,650,530.31,0.1093,0.5455,200,762
-3.0960e-04,1.0003,0.3000,15.8490,0.3000,649.98,469.42,0.1098,0.3637,31,763
-0.0021,1.0021,0.3000,15.8490,0.4000,649.9,410.21,0.1092,0.2727,200,764
-0.0010,1.0010,0.3000,15.8490,0.5000,649.58,348.98,0.1098,0.2182,200,765
0.0020,0.9980,0.3000,15.8490,0.6000,648.56,290.07,0.1097,0.1818,200,766
0.0073,0.9927,0.3,15.849,0.7,645.68,232.77,0.1095,0.1556,14,767
0.0202,0.9798,0.3000,15.8490,0.8000,639.25,181.82,0.1091,0.1364,200,768
0.0419,0.9581,0.3000,15.8490,0.9000,624.64,132.85,0.1095,0.1212,200,769
0.0766,0.9234,0.3000,15.8490,1,603.01,98.472,0.1091,0.1091,200,770
1.0019,-0.0019,0.4000,15.8490,0,0,0,0.1095,270.1040,200,771
-7.6379e-05,1.0001,0.4,15.849,0.1,650.0,589.98,0.1096,1.092,200,772
0.0012,0.9988,0.4,15.849,0.2,649.99,530.09,0.1096,0.546,200,773
-0.0023,1.0023,0.4,15.849,0.3,649.96,468.86,0.11,0.364,154,774
-0.0013,1.0013,0.4,15.849,0.4,649.83,409.6,0.1096,0.273,200,775
0.0011,0.9989,0.4,15.849,0.5,649.36,349.27,0.1099,0.2184,200,776
0.00022322,0.9998,0.4,15.849,0.6,647.83,289.19,0.1098,0.182,200,777
0.0115,0.9885,0.4,15.849,0.7,644.23,234.92,0.1095,0.156,200,778
0.0233,0.9767,0.4,15.849,0.8,635.62,180.79,0.1097,0.1365,200,779
0.0495,0.9505,0.4,15.849,0.9,620.85,136.29,0.1097,0.1214,200,780
0.0829,0.9171,0.4,15.849,1.0,598.24,101.67,0.1095,0.109,14,781
0.9666,0.0334,0.5,15.849,0.0,70.04899999999999,50.0,0.1096,299.4178,200,782
-0.0059,1.0059,0.5,15.849,0.1,650.0,589.5,0.1098,1.0924,200,783
-6.6772e-05,1.0001,0.5,15.849,0.2,649.99,529.89,0.1096,0.5462,25,784
8.6822e-05,0.9999,0.5,15.849,0.3,649.94,469.85,0.1095,0.3639,15,785
0.00042052,0.9996,0.5,15.849,0.4,649.73,409.91,0.1096,0.2731,20,786
0.0016,0.9984,0.5,15.849,0.5,649.04,350.24,0.1095,0.2183,15,787
5.8998e-05,0.9999,0.5,15.849,0.6,646.98,290.77,0.1093,0.1821,200,788
0.0052,0.9948,0.5000,15.8490,0.7000,641.72,230.32,0.1100,0.1560,200,789
0.0271,0.9729,0.5000,15.8490,0.8000,633.26,183.68,0.1093,0.1365,200,790
0.0531,0.9469,0.5,15.849,0.9,616.12,137.23,0.1099,0.1214,200,791
0.0893,0.9107,0.5,15.849,1.0,594.63,105.27,0.1097,0.1092,200,792
0.9653,0.0347,0.6,15.849,0.0,70.842,50.0,0.1096,327.1321,200,793
0.0029,0.9971,0.6,15.849,0.1,650.0,590.29,0.1093,1.0928,200,794
-6.477699999999999e-05,1.0001,0.6,15.849,0.2,649.98,529.91,0.1096,0.5464,40,795
0.0004112,0.9996,0.6,15.849,0.3,649.9,470.42,0.1093,0.3643,200,796
0.00023276,0.9998,0.6,15.849,0.4,649.55,409.06,0.11,0.2732,200,797
-0.0012,1.0012,0.6,15.849,0.5,648.44,347.97,0.1101,0.2183,200,798
0.0068,0.9932,0.6,15.849,0.6,645.95,292.21,0.1095,0.182,15,799
0.0162,0.9838,0.6,15.849,0.7,640.28,236.59,0.1095,0.156,15,800
0.0337,0.9663,0.6,15.849,0.8,629.81,185.98,0.1096,0.1366,16,801
0.0622,0.9378,0.6,15.849,0.9,614.0,144.05,0.1095,0.1215,200,802
0.0952,0.9048,0.6,15.849,1.0,590.31,108.86,0.1095,0.1093,200,803
1.0025,-0.0025,0.7,15.849,0.0,0.0,0.0,0.1098,353.493,200,804
0.0038,0.9962,0.7,15.849,0.1,650.0,590.6,0.109,1.0934,200,805
-0.001,1.001,0.7,15.849,0.2,649.97,529.64,0.1097,0.5466,200,806
-0.002,1.002,0.7,15.849,0.3,649.82,470.69,0.1095,0.3645,200,807
-0.00041884,1.0004,0.7,15.849,0.4,649.29,408.9,0.11,0.2733,200,808
0.002,0.998,0.7,15.849,0.5,647.73,349.71,0.1099,0.2189,200,809
