ineff,eff,alpha,NTU,C_r,T_C_out,T_H_out,m_dot_C,m_dot_H,ConvSteps,run
-0.00034837,1.0003,0.9,39.811,0.3,650.0,469.81,0.0436,0.1452,26,1071
-0.00019082,1.0002,0.9,39.811,0.4,649.97,409.79,0.0436,0.1089,70,1072
0.00028241,0.9997,0.9,39.811,0.5,649.73,349.89,0.0436,0.0871,32,1073
0.0099,0.9901,0.9,39.811,0.6,648.08,280.01,0.0453,0.0728,200,1074
0.0072,0.9928,0.9000,39.8110,0.7000,644.61,235.04,0.0437,0.0623,200,1075
0.0224,0.9776,0.9,39.811,0.8,634.76,181.86,0.0437,0.0545,200,1076
0.0473,0.9527,0.9,39.811,0.9,617.59,136.44,0.0437,0.0484,200,1077
0.0867,0.9133,0.9,39.811,1.0,594.25,104.43,0.0441,0.0433,200,1078
0.914,0.086,1.0,39.811,0.0,101.36,50.0,0.0436,211.1453,200,1079
-0.0019,1.0019,1.0,39.811,0.1,650.0,589.97,0.0436,0.4363,200,1080
-0.00070844,1.0007,1.0,39.811,0.2,650.0,530.05,0.0436,0.2183,200,1081
-1.8435e-05,1.0,1.0,39.811,0.3,649.99,469.3,0.0438,0.1455,200,1082
-0.00055544,1.0006,1.0,39.811,0.4,649.86,409.89,0.0436,0.1091,198,1083
0.0046,0.9954,1.0,39.811,0.5,649.12,351.15,0.0435,0.0871,200,1084
0.0056,0.9944,1.0,39.811,0.6,646.33,292.07,0.0436,0.0727,200,1085
0.0173,0.9827,1.0,39.811,0.7,639.44,236.24,0.0438,0.0624,200,1086
0.0323,0.9677,1.0,39.811,0.8,627.07,188.51,0.0434,0.0547,200,1087
0.0685,0.9315,1.0,39.811,0.9,607.78,146.66,0.0436,0.0483,200,1088
0.1024,0.8976,1.0,39.811,1.0,583.32,114.29,0.0439,0.0434,200,1089
0.7432,0.2568,0.0,63.096,0.0,204.21,50.0,0.0275,75.3488,200,1090
-0.0177,1.0177,0.0,63.096,0.1,650.0,587.92,0.028,0.2752,200,1091
-0.0021,1.0021,0.0,63.096,0.2,650.0,529.74,0.0275,0.1376,16,1092
-0.0018,1.0018,0.0,63.096,0.3,650.0,469.67,0.0275,0.0918,18,1093
-0.0016,1.0016,0.0,63.096,0.4,650.0,409.62,0.0275,0.0688,18,1094
-0.0013,1.0013,0.0,63.096,0.5,650.0,349.58,0.0275,0.055,14,1095
-0.001,1.001,0.0,63.096,0.6,650.0,289.63,0.0275,0.0459,62,1096
-0.0007875,1.0008,0.0,63.096,0.7,650.0,229.66,0.0275,0.0393,15,1097
0.0034,0.9966,0.0,63.096,0.8,650.0,174.93,0.0273,0.0345,200,1098
2.0660999999999998e-05,1.0,0.0,63.096,0.9,649.82,110.01,0.0275,0.0305,14,1099
0.0168,0.9832,0.0,63.096,1.0,639.85,60.153999999999996,0.0274,0.0274,12,1100
0.9362,0.0638,0.1,63.096,0.0,87.073,50.0,0.0275,135.1968,200,1101
-0.0066,1.0066,0.1,63.096,0.1,650.0,589.16,0.0277,0.2733,200,1102
0.0171,0.9829,0.1,63.096,0.2,650.0,532.92,0.0273,0.1365,200,1103
0.011,0.989,0.1,63.096,0.3,650.0,473.68,0.0272,0.0911,200,1104
-0.0164,1.0164,0.1,63.096,0.4,650.0,406.47,0.0274,0.0683,200,1105
0.0132,0.9868,0.1,63.096,0.5,650.0,354.96,0.0274,0.0548,200,1106
0.0105,0.9895,0.1,63.096,0.6,650.0,297.31,0.0272,0.0456,200,1107
-0.0069,1.0069,0.1,63.096,0.7,650.0,221.42,0.0279,0.0391,200,1108
0.0023,0.9977,0.1,63.096,0.8,650.0,171.66,0.0275,0.0342,200,1109
0.02,0.98,0.1,63.096,0.9,649.86,129.86,0.027,0.0302,200,1110
0.0065,0.9935,0.1,63.096,1.0,636.0,59.825,0.0272,0.0272,200,1111
0.9262,0.0738,0.2,63.096,0.0,92.444,50.0,0.0273,191.9557,200,1112
0.0102,0.9898,0.2,63.096,0.1,650.0,591.07,0.0273,0.2739,200,1113
-0.0068,1.0068,0.2,63.096,0.2,650.0,529.9,0.0273,0.1369,200,1114
-0.0123,1.0123,0.2,63.096,0.3,650.0,466.83,0.0276,0.0913,200,1115
0.0190,0.9810,0.2000,63.0960,0.4000,650,418.34,0.0271,0.0685,200,1116
-0.0071,1.0071,0.2000,63.0960,0.5000,650,346.73,0.0276,0.0549,200,1117
7.2624e-05,0.9999,0.2000,63.0960,0.6000,650,288.96,0.0276,0.0456,200,1118
0.0021,0.9979,0.2000,63.0960,0.7000,650,224.55,0.0279,0.0392,200,1119
8.3563e-05,0.9999,0.2,63.096,0.8,649.98,169.59,0.0275,0.0342,14,1120
-0.0197,1.0197,0.2000,63.0960,0.9000,647.74,103.2,0.0273,0.0303,200,1121
0.0132,0.9868,0.2000,63.0960,1,628.86,60.28,0.0278,0.0274,200,1122
1.0065,-0.0065,0.3,63.096,0.0,0.0,0.0,0.0284,231.1179,200,1123
0.0089,0.9911,0.3,63.096,0.1,650.0,590.37,0.0276,0.274,200,1124
-0.0106,1.0106,0.3,63.096,0.2,650.0,528.3,0.0276,0.137,200,1125
0.0016,0.9984,0.3,63.096,0.3,650.0,468.45,0.0278,0.0913,200,1126
-0.0097,1.0097,0.3,63.096,0.4,650.0,408.85,0.0274,0.0685,200,1127
-0.0075,1.0075,0.3,63.096,0.5,650.0,348.04,0.0275,0.0548,200,1128
-0.0097,1.0097,0.3,63.096,0.6,650.0,289.02,0.0273,0.0457,200,1129
0.0106,0.9894,0.3,63.096,0.7,650.0,236.56,0.0274,0.0391,200,1130
0.0033,0.9967,0.3,63.096,0.8,649.88,170.6,0.0276,0.0342,200,1131
-0.00088072,1.0009,0.3,63.096,0.9,646.43,108.91,0.0276,0.0305,200,1132
0.0295,0.9705,0.3,63.096,1.0,629.57,70.315,0.0275,0.0274,17,1133
0.9189,0.0811,0.4,63.096,0.0,98.67,50.0,0.0275,270.104,200,1134
-0.0036,1.0036,0.4,63.096,0.1,650.0,589.39,0.0277,0.2743,200,1135
0.004,0.996,0.4,63.096,0.2,650.0,528.98,0.0279,0.1371,200,1136
0.0086,0.9914,0.4,63.096,0.3,650.0,472.35,0.0274,0.0914,200,1137
-0.0002224,1.0002,0.4,63.096,0.4,650.0,410.84,0.0275,0.0686,200,1138
-0.0042,1.0042,0.4,63.096,0.5,650.0,345.65,0.0278,0.0549,200,1139
0.0339,0.9661,0.4,63.096,0.6,650.0,314.74,0.0265,0.0456,200,1140
7.5826e-05,0.9999,0.4,63.096,0.7,649.98,229.63,0.0275,0.0391,14,1141
0.00074725,0.9993,0.4,63.096,0.8,649.55,170.03,0.0275,0.0343,36,1142
0.0085,0.9915,0.4,63.096,0.9,644.89,114.36,0.0275,0.0305,19,1143
0.0339,0.9661,0.4,63.096,1.0,623.97,72.26899999999999,0.0275,0.0274,200,1144
1.0085,-0.0085,0.5,63.096,0.0,0.0,0.0,0.0274,299.4178,200,1145
0.0135,0.9865,0.5,63.096,0.1,650.0,591.58,0.0272,0.2744,200,1146
-0.0047,1.0047,0.5,63.096,0.2,650.0,530.42,0.0273,0.1372,200,1147
-0.0098,1.0098,0.5,63.096,0.3,650.0,467.34,0.0272,0.0913,200,1148
-0.00023477,1.0002,0.5,63.096,0.4,650.0,409.74,0.0275,0.0686,37,1149
-0.028,1.028,0.5,63.096,0.5,650.0,343.77,0.0272,0.0548,200,1150
0.0025,0.9975,0.5,63.096,0.6,650.0,285.9,0.0279,0.0457,200,1151
-0.0087,1.0087,0.5000,63.0960,0.7000,649.95,231.7,0.0272,0.0393,200,1152
0.0016,0.9984,0.5,63.096,0.8,649.06,170.44,0.0275,0.0343,43,1153
0.0121,0.9879,0.5,63.096,0.9,642.76,116.28,0.0275,0.0305,14,1154
0.0431,0.9569,0.5,63.096,1.0,622.24,77.667,0.0275,0.0274,105,1155
1.0095,-0.0095,0.6000,63.0960,0,0,0,0.0272,327.1321,200,1156
-0.0093,1.0093,0.6000,63.0960,0.1000,650,588.24,0.0281,0.2745,200,1157
-0.0128,1.0128,0.6000,63.0960,0.2000,650,526.52,0.0280,0.1371,200,1158
-0.00046471,1.0005,0.6,63.096,0.3,650.0,469.79,0.0275,0.0915,76,1159
-0.0146,1.0146,0.6000,63.0960,0.4000,650,409.16,0.0272,0.0685,200,1160
-1.4587e-04,1.0001,0.6000,63.0960,0.5000,650,349.74,0.0275,0.0549,16,1161
-0.0067,1.0067,0.6000,63.0960,0.6000,649.99,286.37,0.0276,0.0458,200,1162
-0.0124,1.0124,0.6,63.096,0.7,649.75,218.37,0.0279,0.0391,200,1163
-0.0075,1.0075,0.6,63.096,0.8,648.01,169.69,0.0274,0.0342,200,1164
0.005,0.995,0.6,63.096,0.9,642.04,128.05,0.0267,0.0306,200,1165
0.0499,0.9501,0.6,63.096,1.0,618.37,81.54,0.0275,0.0275,36,1166
0.9131,0.0869,0.7,63.096,0.0,102.17,50.0,0.0275,353.493,200,1167
0.0114,0.9886,0.7,63.096,0.1,650.0,590.64,0.0275,0.2744,200,1168
-0.0125,1.0125,0.7,63.096,0.2,650.0,526.9,0.0279,0.1372,200,1169
-0.00055544,1.0006,0.7,63.096,0.3,650.0,469.79,0.0275,0.0915,60,1170
-0.0061,1.0061,0.7,63.096,0.4,650.0,408.77,0.0276,0.0686,200,1171
-0.0082,1.0082,0.7,63.096,0.5,650.0,335.87,0.0282,0.0548,200,1172
0.0138,0.9862,0.7,63.096,0.6,649.96,291.55,0.0279,0.0458,200,1173
3.2444e-05,1.0,0.7,63.096,0.7,649.62,238.69,0.027,0.0394,200,1174
0.0038,0.9962,0.7,63.096,0.8,646.49,173.59,0.0276,0.0345,200,1175
0.0205,0.9795,0.7,63.096,0.9,629.11,106.88,0.0282,0.0303,200,1176
0.059,0.941,0.7,63.096,1.0,613.14,86.743,0.0275,0.0275,104,1177
1.0106,-0.0106,0.8,63.096,0.0,0.0,0.0,0.0278,378.2745,200,1178
-0.0022,1.0022,0.8,63.096,0.1,650.0,589.83,0.0275,0.2747,200,1179
-0.0098,1.0098,0.8,63.096,0.2,650.0,529.54,0.0274,0.1375,200,1180
-0.0224,1.0224,0.8,63.096,0.3,650.0,465.63,0.0277,0.0916,200,1181
0.0063,0.9937,0.8000,63.0960,0.4000,650,414.23,0.0274,0.0687,200,1182
-0.0238,1.0238,0.8000,63.0960,0.5000,649.99,346.07,0.0269,0.0549,200,1183
0.001,0.999,0.8,63.096,0.6,649.8,289.11,0.0277,0.0458,200,1184
-0.0018,1.0018,0.8,63.096,0.7,648.3,226.79,0.0277,0.0393,200,1185
0.0111,0.9889,0.8,63.096,0.8,643.29,175.13,0.0275,0.0343,122,1186
0.0303,0.9697,0.8000,63.0960,0.9000,629.87,129.29,0.0277,0.0307,200,1187
0.0685,0.9315,0.8,63.096,1.0,604.0,90.631,0.0274,0.0272,200,1188
1.0114,-0.0114,0.9000,63.0960,0,0,0,0.0273,402.9678,200,1189
0.0200,0.9800,0.9000,63.0960,0.1000,650,592.44,0.0269,0.2748,200,1190
0.0258,0.9742,0.9,63.096,0.2,650.0,532.45,0.0273,0.1371,200,1191
0.0043,0.9957,0.9000,63.0960,0.3000,650,470.36,0.0275,0.0916,200,1192
-5.2392e-04,1.0005,0.9000,63.0960,0.4000,650,409.71,0.0275,0.0687,23,1193
0.0019,0.9981,0.9000,63.0960,0.5000,649.92,350.63,0.0274,0.0549,200,1194
0.0214,0.9786,0.9000,63.0960,0.6000,649.32,291.41,0.0280,0.0460,200,1195
0.0020,0.9980,0.9000,63.0960,0.7000,645.63,223.64,0.0275,0.0392,200,1196
0.0170,0.9830,0.9000,63.0960,0.8000,637.47,183,0.0274,0.0345,200,1197
0.0221,0.9779,0.9000,63.0960,0.9000,620.48,136.63,0.0268,0.0306,200,1198
0.0664,0.9336,0.9,63.096,1.0,597.77,104.12,0.027,0.0281,200,1199
0.892,0.108,1.0,63.096,0.0,114.65,50.0,0.0275,211.1453,200,1200
-0.0089,1.0089,1.0,63.096,0.1,650.0,588.49,0.0276,0.2751,200,1201
-0.006,1.006,1.0,63.096,0.2,650.0,530.81,0.0271,0.1376,200,1202
0.0022,0.9978,1.0,63.096,0.3,650.0,470.77,0.0275,0.0916,200,1203
0.0015,0.9985,1.0,63.096,0.4,649.96,409.32,0.0275,0.0686,200,1204
0.0043,0.9957,1.0,63.096,0.5,649.66,358.05,0.0273,0.0556,200,1205
0.003,0.997,1.0,63.096,0.6,647.54,291.18,0.0275,0.0459,200,1206
0.0094,0.9906,1.0,63.096,0.7,641.14,232.94,0.0275,0.0392,200,1207
0.0332,0.9668,1.0,63.096,0.8,629.61,186.09,0.0275,0.0344,200,1208
0.0647,0.9353,1.0,63.096,0.9,610.72,145.21,0.0275,0.0306,200,1209
0.1073,0.8927,1.0,63.096,1.0,583.51,111.11,0.0275,0.0274,200,1210
0.6198,0.3802,0.0,100.0,0.0,272.84,50.0,0.0169,75.3488,200,1211
0.0093,0.9907,0.0,100.0,0.1,650.0,591.42,0.0171,0.1737,200,1212
0.0126,0.9874,0.0,100.0,0.2,650.0,533.72,0.0171,0.0867,200,1213
-0.0046,1.0046,0.0,100.0,0.3,650.0,469.14,0.0173,0.0578,14,1214
-0.004,1.004,0.0,100.0,0.4,650.0,409.02,0.0173,0.0434,14,1215
-0.0034,1.0034,0.0,100.0,0.5,650.0,348.97,0.0173,0.0347,14,1216
-0.0027,1.0027,0.0,100.0,0.6,650.0,289.01,0.0173,0.0289,14,1217
0.0058,0.9942,0.0,100.0,0.7,650.0,236.14,0.0172,0.0247,200,1218
-0.0109,1.0109,0.0,100.0,0.8,650.0,161.69,0.0175,0.0214,200,1219
-0.0011,1.0011,0.0,100.0,0.9,649.98,109.39,0.0173,0.0193,200,1220
0.0088,0.9912,0.0,100.0,1.0,639.09,56.174,0.0174,0.0171,200,1221
0.9113,0.0887,0.1,100.0,0.0,102.76,50.0,0.0173,135.1968,200,1222
0.0132,0.9868,0.1,100.0,0.1,650.0,592.23,0.0169,0.1724,200,1223
0.0106,0.9894,0.1,100.0,0.2,650.0,531.58,0.0173,0.0864,200,1224
0.029,0.971,0.1,100.0,0.3,650.0,480.05,0.0169,0.0576,200,1225
-0.0196,1.0196,0.1,100.0,0.4,650.0,410.77,0.017,0.0432,200,1226
-0.00018323,1.0002,0.1,100.0,0.5,650.0,349.45,0.0174,0.0345,27,1227
0.0166,0.9834,0.1,100.0,0.6,650.0,302.27,0.017,0.0286,200,1228
0.0232,0.9768,0.1,100.0,0.7,650.0,244.86,0.0171,0.0249,200,1229
0.0257,0.9743,0.1,100.0,0.8,650.0,183.61,0.0173,0.0216,200,1230
-0.0169,1.0169,0.1,100.0,0.9,649.95,114.53,0.0169,0.0189,200,1231
0.0043,0.9957,0.1,100.0,1.0,640.72,56.803000000000004,0.0173,0.0172,200,1232
0.9033,0.0967,0.2,100.0,0.0,109.64,50.0,0.0176,191.9557,200,1233
0.0127,0.9873,0.2,100.0,0.1,650.0,590.38,0.0175,0.1728,200,1234
0.0165,0.9835,0.2,100.0,0.2,650.0,536.37,0.0167,0.0864,200,1235
0.0043,0.9957,0.2,100.0,0.3,650.0,473.25,0.0171,0.0576,200,1236
-0.0103,1.0103,0.2,100.0,0.4,650.0,401.77,0.0178,0.0431,200,1237
-0.0023,1.0023,0.2,100.0,0.5,650.0,348.34,0.0174,0.0344,200,1238
-0.0174,1.0174,0.2,100.0,0.6,650.0,273.0,0.0179,0.0288,200,1239
-0.0155,1.0155,0.2000,100,0.7000,650,226.51,0.0172,0.0247,200,1240
0.0101,0.9899,0.2000,100,0.8000,650,179.6,0.0172,0.0216,200,1241
6.6613e-04,0.9993,0.2000,100,0.9000,649.67,109.95,0.0173,0.0192,13,1242
0.015,0.985,0.2,100.0,1.0,637.87,62.041000000000004,0.0174,0.0173,20,1243
1.0105,-0.0105,0.3,100.0,0.0,0.0,0.0,0.0175,231.1179,200,1244
-0.0011,1.0011,0.3,100.0,0.1,650.0,590.86,0.0171,0.1729,200,1245
-0.0013,1.0013,0.3,100.0,0.2,650.0,529.75,0.0174,0.0864,19,1246
-0.00070782,1.0007,0.3,100.0,0.3,650.0,469.69,0.0174,0.0576,17,1247
0.00084596,0.9992,0.3,100.0,0.4,650.0,404.28,0.0178,0.0432,200,1248
-0.0072,1.0072,0.3,100.0,0.5,650.0,350.59,0.0172,0.0346,200,1249
-0.0157,1.0157,0.3,100.0,0.6,650.0,294.96,0.0168,0.0288,200,1250
0.0033,0.9967,0.3,100.0,0.7,650.0,221.62,0.0179,0.0247,200,1251
-0.0021,1.0021,0.3,100.0,0.8,649.95,157.41,0.0178,0.0216,200,1252
-0.0038,1.0038,0.3,100.0,0.9,649.08,121.44,0.0169,0.0193,200,1253
0.017,0.983,0.3,100.0,1.0,623.76,61.998000000000005,0.0175,0.0171,200,1254
1.0117,-0.0117,0.4,100.0,0.0,0.0,0.0,0.0176,270.104,200,1255
-0.003,1.003,0.4,100.0,0.1,650.0,589.77,0.0174,0.1731,43,1256
-0.0396,1.0396,0.4,100.0,0.2,650.0,523.52,0.0176,0.0865,200,1257
-0.012,1.012,0.4,100.0,0.3,650.0,465.55,0.0176,0.0576,200,1258
0.0068,0.9932,0.4,100.0,0.4,650.0,406.31,0.0177,0.0431,200,1259
-0.00014108,1.0001,0.4,100.0,0.5,650.0,349.59,0.0173,0.0345,13,1260
0.0026,0.9974,0.4,100.0,0.6,650.0,292.16,0.0173,0.0289,200,1261
-4.8372e-05,1.0,0.4,100.0,0.7,650.0,229.62,0.0174,0.0247,67,1262
-0.00077241,1.0008,0.4,100.0,0.8,649.79,167.27,0.0174,0.0216,200,1263
0.0055,0.9945,0.4,100.0,0.9,648.17,132.3,0.0169,0.0193,200,1264
0.0333,0.9667,0.4,100.0,1.0,631.19,74.843,0.0172,0.0173,200,1265
0.8892,0.1108,0.5,100.0,0.0,116.47,50.0,0.0174,299.4178,200,1266
-0.0036,1.0036,0.5,100.0,0.1,650.0,589.74,0.0174,0.1731,47,1267
0.0289,0.9711,0.5,100.0,0.2,650.0,537.77,0.0167,0.0866,200,1268
-0.0148,1.0148,0.5,100.0,0.3,650.0,466.01,0.0175,0.0577,200,1269
-0.0135,1.0135,0.5000,100,0.4000,650,403.13,0.0176,0.0433,200,1270
-0.0097,1.0097,0.5000,100,0.5000,650,352.35,0.0173,0.0347,200,1271
-0.0125,1.0125,0.5000,100,0.6000,650,293.88,0.0170,0.0289,200,1272
0.0044,0.9956,0.5000,100,0.7000,649.98,238.12,0.0173,0.0248,200,1273
-0.0092,1.0092,0.5000,100,0.8000,649.39,171.05,0.0173,0.0218,200,1274
0.0105,0.9895,0.5,100.0,0.9,643.78,115.34,0.0173,0.0192,13,1275
0.0405,0.9595,0.5,100.0,1.0,621.87,73.953,0.0173,0.0174,200,1276
1.0146,-0.0146,0.6000,100,0,0,0,0.0176,327.1321,200,1277
0.0176,0.9824,0.6,100.0,0.1,650.0,590.84,0.0174,0.1731,200,1278
-0.0021,1.0021,0.6,100.0,0.2,650.0,529.66,0.0174,0.0866,66,1279
0.0215,0.9785,0.6,100.0,0.3,650.0,477.37,0.017,0.0575,200,1280
-0.0057,1.0057,0.6,100.0,0.4,650.0,403.68,0.0176,0.0433,200,1281
0.0245,0.9755,0.6,100.0,0.5,650.0,349.57,0.0178,0.0346,200,1282
0.0308,0.9692,0.6,100.0,0.6,650.0,312.54,0.0168,0.0288,200,1283
5.1003e-05,0.9999,0.6,100.0,0.7,649.89,229.74,0.0174,0.0247,40,1284
0.0072,0.9928,0.6,100.0,0.8,648.55,174.08,0.0172,0.0216,200,1285
0.0261,0.9739,0.6,100.0,0.9,642.22,123.69,0.0174,0.0192,200,1286
0.0452,0.9548,0.6,100.0,1.0,608.41,75.944,0.0171,0.0172,200,1287
1.0157,-0.0157,0.7,100.0,0.0,0.0,0.0,0.0177,353.493,200,1288
-0.0145,1.0145,0.7,100.0,0.1,650.0,589.27,0.0174,0.1733,200,1289
-0.0087,1.0087,0.7000,100,0.2000,650,525.16,0.0178,0.0866,200,1290
-0.0448,1.0448,0.7,100.0,0.3,650.0,463.41,0.0171,0.0578,200,1291
-0.0225,1.0225,0.7,100.0,0.4,650.0,417.97,0.0167,0.0435,200,1292
-0.0020,1.0020,0.7000,100,0.5000,650,362.13,0.0166,0.0344,200,1293
0.0031,0.9969,0.7,100.0,0.6,649.97,284.46,0.0175,0.0294,200,1294
0.0129,0.9871,0.7000,100,0.7000,649.67,239.69,0.0172,0.0250,200,1295
0.0214,0.9786,0.7000,100,0.8000,647.45,185.73,0.0172,0.0216,200,1296
0.0065,0.9935,0.7000,100,0.9000,634.97,122.6,0.0171,0.0189,200,1297
0.0485,0.9515,0.7000,100,1,613.42,88.313,0.0172,0.0173,200,1298
1.0167,-0.0167,0.8000,100,0,0,0,0.0177,378.2745,200,1299
-0.0142,1.0142,0.8000,100,0.1000,650,591.49,0.0167,0.1734,200,1300
7.1495e-04,0.9993,0.8000,100,0.2000,650,538.72,0.0166,0.0870,200,1301
-0.0430,1.0430,0.8000,100,0.3000,650,455.85,0.0180,0.0579,200,1302
-7.7099e-04,1.0008,0.8000,100,0.4000,650,408.4,0.0174,0.0432,200,1303
-7.2480e-04,1.0007,0.8000,100,0.5000,649.99,349.6,0.0174,0.0347,137,1304
-1.9663e-04,1.0002,0.8000,100,0.6000,649.83,289.73,0.0174,0.0289,200,1305
-0.0213,1.0213,0.8000,100,0.7000,648.64,238.02,0.0171,0.0251,200,1306
0.0235,0.9765,0.8000,100,0.8000,641.86,166.55,0.0177,0.0215,200,1307
0.0368,0.9632,0.8,100.0,0.9,627.87,129.75,0.0174,0.0193,163,1308
0.0716,0.9284,0.8000,100,1,605.93,98.122,0.0179,0.0174,200,1309
1.0180,-0.0180,0.9000,100,0,0,0,0.0173,402.9678,200,1310
-0.0342,1.0342,0.9,100.0,0.1,650.0,584.8,0.0182,0.1735,200,1311
-0.0034,1.0034,0.9,100.0,0.2,650.0,529.51,0.0174,0.0867,139,1312
0.0119,0.9881,0.9000,100,0.3000,650,466.74,0.0171,0.0577,200,1313
-0.0032,1.0032,0.9000,100,0.4000,649.99,389.01,0.0174,0.0422,200,1314
-0.0625,1.0625,0.9000,100,0.5000,649.93,347.42,0.0166,0.0347,200,1315
-0.0219,1.0219,0.9000,100,0.6000,648.82,276.63,0.0175,0.0287,200,1316
0.0189,0.9811,0.9,100.0,0.7,645.51,232.33,0.0177,0.0249,200,1317
0.0228,0.9772,0.9,100.0,0.8,636.12,180.76,0.0174,0.0217,200,1318
0.0587,0.9413,0.9,100.0,0.9,610.22,124.77,0.0178,0.0192,200,1319
0.1051,0.8949,0.9,100.0,1.0,582.22,95.054,0.0174,0.017,200,1320
0.8641,0.1359,1.0,100.0,0.0,131.66,50.0,0.0177,211.1453,200,1321
-0.0087,1.0087,1.0,100.0,0.1,650.0,589.44,0.0174,0.1736,200,1322
-0.0067,1.0067,1.0,100.0,0.2,650.0,528.48,0.0174,0.087,200,1323
-0.0051,1.0051,1.0,100.0,0.3,650.0,469.12,0.0174,0.0579,193,1324
-0.0038,1.0038,1.0,100.0,0.4,649.96,409.15,0.0174,0.0434,200,1325
-0.0017,1.0017,1.0,100.0,0.5,649.51,350.37,0.0173,0.0346,200,1326
-0.005,1.005,1.0,100.0,0.6,646.72,284.69,0.0175,0.0289,200,1327
0.0179,0.9821,1.0,100.0,0.7,640.65,239.17,0.0173,0.0248,200,1328
0.0342,0.9658,1.0,100.0,0.8,627.88,189.85,0.0174,0.0219,200,1329
0.0707,0.9293,1.0,100.0,0.9,606.57,148.72,0.0174,0.0193,200,1330
0.1131,0.8869,1.0,100.0,1.0,581.21,118.61,0.0174,0.0174,200,1331
